group,outcome
A,54
A,48
A,56
A,65
A,47
A,47
A,65
A,57
A,45
A,55
A,45
A,45
A,52
A,30
A,32
A,44
A,39
A,53
A,40
A,35
A,64
A,47
A,50
A,35
A,44
A,51
A,38
A,53
A,43
A,47
A,43
A,68
A,49
A,39
A,58
A,37
A,52
A,30
A,36
A,51
A,57
A,51
A,48
A,46
A,35
A,42
A,45
A,60
A,53
A,32
A,53
A,46
A,43
A,56
A,60
A,59
A,41
A,46
A,53
A,59
A,45
A,48
A,38
A,38
A,58
A,63
A,49
A,60
A,53
A,43
A,53
A,65
A,49
A,65
A,23
A,58
A,50
A,47
A,50
A,30
A,47
A,53
A,64
A,44
A,41
A,44
A,59
A,53
A,44
A,55
A,50
A,59
A,42
A,46
A,46
A,35
A,52
A,52
A,50
A,47
A,35
A,45
A,46
A,41
A,48
A,54
A,68
A,51
A,52
A,49
A,30
A,49
A,50
A,74
A,48
A,53
A,49
A,38
A,61
A,57
A,57
A,40
A,64
A,35
A,55
A,71
A,40
A,44
A,50
A,44
A,34
A,50
A,39
A,54
A,40
A,65
A,42
A,46
A,58
A,37
A,52
A,63
A,33
A,51
A,52
A,57
A,37
A,36
A,55
A,52
A,52
A,53
A,43
A,52
A,52
A,42
A,68
A,54
A,38
A,56
A,40
A,57
A,61
A,41
A,59
A,54
A,58
A,68
A,47
A,42
A,41
A,41
A,49
A,53
A,52
A,58
A,50
A,64
A,47
A,77
A,56
A,41
A,39
A,54
A,47
A,57
A,54
A,49
A,41
A,34
A,45
A,58
A,52
A,37
A,51
A,53
A,41
A,51
A,50
A,38
A,53
A,55
A,60
A,60
A,36
A,40
A,55
A,55
A,55
A,88
A,55
A,61
A,59
A,56
A,46
A,57
A,42
A,47
A,45
A,50
A,73
A,31
A,56
A,33
A,45
A,60
A,50
A,39
A,42
A,56
A,42
A,52
A,50
A,43
A,71
A,56
A,29
A,51
A,43
A,58
A,42
A,48
A,55
A,58
A,37
A,46
A,45
A,43
A,67
A,54
A,37
A,59
A,71
A,60
A,34
A,45
A,62
A,42
A,54
A,57
A,40
A,49
A,17
A,39
A,47
A,37
A,66
A,35
A,45
A,51
A,64
A,35
A,61
A,50
A,40
A,54
A,51
A,43
A,50
A,46
A,51
A,56
A,65
A,37
A,71
A,30
A,48
A,55
A,52
A,43
A,47
A,45
A,44
A,58
A,53
A,43
A,58
A,53
